Date,Open,High,Low,Close,Adj Close,Volume
2021-04-07,5.5932,5.6149,5.5474,5.5932,5.5932,0
2021-04-08,5.612,5.6134,5.5646,5.6121,5.6121,0
2021-04-09,5.5668,5.6695,5.543353,5.5666,5.5666,0
2021-04-12,5.677,5.6999,5.6306,5.6793,5.6793,0
2021-04-13,5.7321,5.7533,5.6627,5.7322,5.7322,0
2021-04-14,5.7162,5.7311,5.662968,5.7163,5.7163,0
2021-04-15,5.6524,5.6566,5.5963,5.6529,5.6529,0
2021-04-16,5.613008,5.6748,5.5952,5.615,5.615,0
2021-04-19,5.587,5.6185,5.538676,5.5858,5.5858,0
2021-04-20,5.5444,5.5837,5.501899,5.5453,5.5453,0
2021-04-21,5.568,5.5698,5.54857,5.5679,5.5679,0
2021-04-22,5.568,5.5689,5.48016,5.5679,5.5679,0
2021-04-23,5.4433,5.5197,5.4242,5.4432,5.4432,0
2021-04-26,5.4771,5.4865,5.4376,5.4772,5.4772,0
2021-04-27,5.4351,5.4614,5.415767,5.4353,5.4353,0
2021-04-28,5.4509,5.4545,5.3852,5.451,5.451,0
2021-04-29,5.3414,5.377,5.338385,5.3414,5.3414,0
2021-04-30,5.3364,5.4355,5.316004,5.3364,5.3364,0
2021-05-03,5.4397,5.4517,5.372536,5.4397,5.4397,0
2021-05-04,5.4382,5.4781,5.4314,5.4381,5.4381,0
2021-05-05,5.4434,5.4443,5.3626,5.4426,5.4426,0
2021-05-06,5.3527,5.3725,5.2571,5.3527,5.3527,0
2021-05-07,5.273467,5.2903,5.2032,5.273431,5.273431,0
2021-05-10,5.2359,5.2488,5.1984,5.2355,5.2355,0
2021-05-11,5.2226,5.279,5.205,5.2222,5.2222,0
2021-05-12,5.2213,5.2669,5.21,5.2212,5.2212,0
2021-05-13,5.300813,5.3192,5.2516,5.3031,5.3031,0
2021-05-14,5.3074,5.3084,5.2505,5.3077,5.3077,0
2021-05-17,5.2696,5.3179,5.24997,5.2695,5.2695,0
2021-05-18,5.2717,5.2786,5.229191,5.2715,5.2715,0
2021-05-19,5.2596,5.3034,5.257332,5.2595,5.2595,0
2021-05-20,5.3084,5.3099,5.2753,5.308,5.308,0
2021-05-21,5.2814,5.3272,5.271,5.2813,5.2813,0
2021-05-24,5.3628,5.3663,5.3111,5.3618,5.3618,0
2021-05-25,5.3186,5.3205,5.2932,5.3185,5.3185,0
2021-05-26,5.3304,5.3394,5.2862,5.3307,5.3307,0
2021-05-27,5.3105,5.3122,5.25845,5.3105,5.3105,0
2021-05-28,5.2381,5.258425,5.217302,5.2382,5.2382,0
2021-05-31,5.2379,5.258302,5.1976,5.238,5.238,0
2021-06-01,5.2168,5.22,5.145081,5.2166,5.2166,0
2021-06-02,5.15,5.1718,5.0666,5.1497,5.1497,0
2021-06-03,5.0745,5.078,5.072352,5.0745,5.0745,0
2021-06-04,5.0766,5.1076,5.0537,5.0763,5.0763,0
2021-06-07,5.0447,5.0661,5.0183,5.0446,5.0446,0
2021-06-08,5.043358,5.0663,5.0199,5.0452,5.0452,0
2021-06-09,5.0352,5.0667,5.0183,5.0349,5.0349,0
2021-06-10,5.059751,5.0777,5.030888,5.0615,5.0615,0
2021-06-11,5.0545,5.1364,5.038696,5.0545,5.0545,0
2021-06-14,5.1169,5.1175,5.0542,5.117,5.117,0
2021-06-15,5.0588,5.1011,5.05622,5.0586,5.0586,0
2021-06-16,5.043097,5.049556,4.991703,5.0438,5.0438,0
2021-06-17,5.0541,5.0725,5.0078,5.0543,5.0543,0
2021-06-18,5.0073,5.0542,4.980168,5.0074,5.0074,0
2021-06-21,5.0959,5.096,5.0274,5.096,5.096,0
2021-06-22,5.0129,5.0425,4.9948,5.0131,5.0131,0
2021-06-23,4.956147,4.9771,4.9376,4.9571,4.9571,0
2021-06-24,4.9652,4.9706,4.9144,4.9652,4.9652,0
2021-06-25,4.9129,4.9436,4.893,4.9127,4.9127,0
2021-06-28,4.9146,4.9697,4.897337,4.9154,4.9154,0
2021-06-29,4.9245,4.9679,4.922471,4.9248,4.9248,0
2021-06-30,4.95318,5.0203,4.952957,4.9551,4.9551,0
2021-07-01,4.9691,5.046,4.9455,4.9692,4.9692,0
2021-07-02,5.045175,5.0704,4.9856,5.045102,5.045102,0
2021-07-05,5.0591,5.0901,5.013576,5.0592,5.0592,0
2021-07-06,5.08878,5.2001,5.0758,5.088459,5.088459,0
2021-07-07,5.193614,5.2791,5.1709,5.1953,5.1953,0
2021-07-08,5.228895,5.309,5.228037,5.2312,5.2312,0
2021-07-09,5.2582,5.2591,5.237449,5.258,5.258,0
2021-07-12,5.1962,5.2807,5.153448,5.2579,5.2579,0
2021-07-13,5.1728,5.238,5.150934,5.1727,5.1727,0
2021-07-14,5.1614,5.1641,5.0663,5.1624,5.1624,0
2021-07-15,5.0703,5.1216,5.055826,5.0699,5.0699,0
2021-07-16,5.1103,5.1239,5.0749,5.11,5.11,0
2021-07-19,5.1153,5.2153,5.111008,5.1154,5.1154,0
2021-07-20,5.2505,5.2915,5.2067,5.2509,5.2509,0
2021-07-21,5.2194,5.2752,5.217897,5.2199,5.2199,0
2021-07-22,5.185374,5.2214,5.16878,5.1873,5.1873,0
2021-07-23,5.1998,5.2016,5.1577,5.1996,5.1996,0
2021-07-26,5.198,5.2276,5.1629,5.1979,5.1979,0
2021-07-27,5.1754,5.2019,5.1476,5.1754,5.1754,0
2021-07-28,5.1686,5.171,5.128564,5.1691,5.1691,0
2021-07-29,5.1148,5.1159,5.042597,5.1148,5.1148,0
2021-07-30,5.0803,5.1522,5.0758,5.0804,5.0804,0
2021-08-02,5.2086,5.2143,5.1156,5.2087,5.2087,0
2021-08-03,5.1746,5.2712,5.1692,5.1746,5.1746,0
2021-08-04,5.1967,5.2413,5.164047,5.1968,5.1968,0
2021-08-05,5.1681,5.1758,5.11,5.1682,5.1682,0
2021-08-06,5.2452,5.270963,5.2067,5.2452,5.2452,0
2021-08-09,5.2355,5.2965,5.2266,5.232,5.232,0
2021-08-10,5.2316,5.2598,5.1905,5.2318,5.2318,0
2021-08-11,5.1886,5.2315,5.159,5.1883,5.1883,0
2021-08-12,5.2182,5.2537,5.2128,5.2182,5.2182,0
2021-08-13,5.2523,5.2777,5.223206,5.2522,5.2522,0
2021-08-16,5.2475,5.2901,5.2241,5.2475,5.2475,0
2021-08-17,5.2596,5.294,5.235045,5.2597,5.2597,0
2021-08-18,5.2943,5.3525,5.2627,5.2943,5.2943,0
2021-08-19,5.3787,5.4496,5.376155,5.3786,5.3786,0
2021-08-20,5.4143,5.4718,5.34,5.4141,5.4141,0
2021-08-23,5.384409,5.4043,5.339,5.379,5.379,0
2021-08-24,5.3801,5.3814,5.2563,5.3799,5.3799,0
2021-08-25,5.2459,5.2667,5.2263,5.2458,5.2458,0
2021-08-26,5.211,5.2561,5.207356,5.211,5.211,0
2021-08-27,5.2518,5.2585,5.1897,5.2516,5.2516,0
2021-08-30,5.203,5.2223,5.182,5.2028,5.2028,0
2021-08-31,5.1832,5.1925,5.1158,5.1829,5.1829,0
2021-09-01,5.147381,5.1853,5.1414,5.1493,5.1493,0
2021-09-02,5.1852,5.1971,5.1412,5.1846,5.1846,0
2021-09-03,5.1819,5.1892,5.1311,5.1818,5.1818,0
2021-09-06,5.1925,5.2087,5.1547,5.1898,5.1898,0
2021-09-07,5.1691,5.1699,5.166947,5.1693,5.1693,0
2021-09-08,5.1688,5.3068,5.166941,5.1696,5.1696,0
2021-09-09,5.3207,5.3309,5.2609,5.3206,5.3206,0
2021-09-10,5.1967,5.2357,5.163162,5.1965,5.1965,0
2021-09-13,5.2469,5.2644,5.201,5.247,5.247,0
2021-09-14,5.213,5.2488,5.192441,5.2132,5.2132,0
2021-09-15,5.2386,5.2694,5.192595,5.2389,5.2389,0
2021-09-16,5.2217,5.2766,5.219645,5.2217,5.2217,0
2021-09-17,5.2568,5.3448,5.252091,5.2568,5.2568,0
2021-09-20,5.2896,5.3437,5.281905,5.2897,5.2897,0
2021-09-21,5.3234,5.3328,5.286,5.3232,5.3232,0
2021-09-22,5.2692,5.2896,5.248199,5.2689,5.2689,0
2021-09-23,5.2878,5.3075,5.2576,5.2877,5.2877,0
2021-09-24,5.3023,5.3522,5.254443,5.3019,5.3019,0
2021-09-27,5.3369,5.3623,5.3081,5.337,5.337,0
2021-09-28,5.3904,5.4393,5.386203,5.3904,5.3904,0
2021-09-29,5.4275,5.4413,5.393283,5.4276,5.4276,0
2021-09-30,5.4142,5.455032,5.3678,5.4143,5.4143,0
2021-10-01,5.4417,5.4429,5.3618,5.4417,5.4417,0
2021-10-04,5.3678,5.4402,5.36,5.3679,5.3679,0
2021-10-05,5.4533,5.472,5.425,5.4532,5.4532,0
2021-10-06,5.4754,5.5209,5.452891,5.4755,5.4755,0
2021-10-07,5.4923,5.5252,5.4669,5.4919,5.4919,0
2021-10-08,5.517,5.5275,5.4818,5.517,5.517,0
2021-10-11,5.5102,5.5253,5.4947,5.5069,5.5069,0
2021-10-12,5.5354,5.5363,5.5253,5.536,5.536,0
2021-10-13,5.5317,5.5608,5.508,5.5315,5.5315,0
2021-10-14,5.5125,5.5249,5.4687,5.5125,5.5125,0
2021-10-15,5.5122,5.5144,5.4328,5.5122,5.5122,0
2021-10-18,5.4584,5.5398,5.45413,5.4584,5.4584,0
2021-10-19,5.5113,5.5706,5.508457,5.5113,5.5113,0
2021-10-20,5.5838,5.5917,5.534639,5.5833,5.5833,0
2021-10-21,5.5964,5.671117,5.593996,5.5963,5.5963,0
2021-10-22,5.6577,5.7522,5.655505,5.6578,5.6578,0
2021-10-25,5.6492,5.6507,5.5802,5.6492,5.6492,0
2021-10-26,5.5537,5.5884,5.54736,5.5544,5.5544,0
2021-10-27,5.5655,5.5888,5.5376,5.5648,5.5648,0
2021-10-28,5.5351,5.6328,5.532808,5.535,5.535,0
2021-10-29,5.6449,5.659,5.6147,5.6449,5.6449,0
2021-11-01,5.6355,5.6862,5.619,5.6337,5.6337,0
2021-11-02,5.6788,5.6798,5.661,5.6789,5.6789,0
2021-11-03,5.6787,5.6957,5.61317,5.6786,5.6786,0
2021-11-04,5.5518,5.6157,5.549321,5.5524,5.5524,0
2021-11-05,5.59964,5.6042,5.5226,5.6017,5.6017,0
2021-11-08,5.5386,5.593,5.5386,5.5411,5.5411,0
2021-11-09,5.543,5.5452,5.4725,5.5431,5.5431,0
2021-11-10,5.4791,5.500208,5.434157,5.4791,5.4791,0
2021-11-11,5.4903,5.4944,5.3916,5.4899,5.4899,0
2021-11-12,5.3979,5.4397,5.3948,5.398,5.398,0
2021-11-15,5.456,5.4578,5.452592,5.4576,5.4576,0
2021-11-16,5.4562,5.505,5.4292,5.4563,5.4563,0
2021-11-17,5.502,5.5155,5.4667,5.5022,5.5022,0
2021-11-18,5.5287,5.5646,5.475345,5.5287,5.5287,0
2021-11-19,5.5561,5.5754,5.5217,5.5564,5.5564,0
2021-11-22,5.6072,5.6144,5.5633,5.6116,5.6116,0
2021-11-23,5.5858,5.6601,5.565159,5.5856,5.5856,0
2021-11-24,5.571,5.6203,5.5556,5.5704,5.5704,0
2021-11-25,5.605,5.6063,5.546894,5.6052,5.6052,0
2021-11-26,5.5655,5.640082,5.563051,5.5651,5.5651,0
2021-11-29,5.5569,5.6351,5.5569,5.6078,5.6078,0
2021-11-30,5.598604,5.6646,5.578417,5.6007,5.6007,0
2021-12-01,5.620926,5.6369,5.5847,5.620871,5.620871,0
2021-12-02,5.692401,5.6943,5.6144,5.691567,5.691567,0
2021-12-03,5.643322,5.6786,5.6012,5.643322,5.643322,0
2021-12-06,5.6521,5.6977,5.636,5.650099,5.650099,0
2021-12-07,5.688,5.6898,5.6242,5.688,5.688,0
2021-12-08,5.6128,5.6329,5.525447,5.6118,5.6118,0
2021-12-09,5.5315,5.5843,5.5153,5.5316,5.5316,0
2021-12-10,5.5711,5.6315,5.5545,5.5711,5.5711,0
2021-12-13,5.608661,5.6743,5.6007,5.608661,5.608661,0
2021-12-14,5.6804,5.6814,5.618,5.6797,5.6797,0
2021-12-15,5.6807,5.7257,5.6585,5.6806,5.6806,0
2021-12-16,5.6793,5.7212,5.6557,5.6794,5.6794,0
2021-12-17,5.6873,5.7118,5.646862,5.6874,5.6874,0
2021-12-20,5.6914,5.7299,5.6887,5.69306,5.69306,0
2021-12-21,5.741,5.7519,5.7113,5.7413,5.7413,0
2021-12-22,5.7441,5.7453,5.6985,5.744,5.744,0
2021-12-23,5.6529,5.7161,5.627,5.653,5.653,0
2021-12-24,5.6739,5.6847,5.6703,5.671796,5.671796,0
2021-12-27,5.635,5.7047,5.6346,5.6711,5.6711,0
2021-12-28,5.6239,5.6595,5.604818,5.6241,5.6241,0
2021-12-29,5.6273,5.6916,5.624803,5.6275,5.6275,0
2021-12-30,5.7021,5.7028,5.5503,5.7027,5.7027,0
2021-12-31,5.5698,5.5906,5.566143,5.5702,5.5702,0
2022-01-03,5.4606,5.6707,5.4606,5.5693,5.5693,0
2022-01-04,5.6809,5.7076,5.6389,5.6812,5.6812,0
2022-01-05,5.676,5.6916,5.6418,5.6762,5.6762,0
2022-01-06,5.7077,5.7218,5.6828,5.705635,5.705635,0
2022-01-07,5.680289,5.7069,5.6199,5.6824,5.6824,0
2022-01-10,5.632,5.6895,5.6246,5.6322,5.6322,0
2022-01-11,5.6621,5.673,5.581573,5.6622,5.6622,0
2022-01-12,5.5684,5.5988,5.545577,5.5673,5.5673,0
2022-01-13,5.5331,5.558,5.497654,5.5332,5.5332,0
2022-01-14,5.5275,5.5505,5.523507,5.5267,5.5267,0
2022-01-17,5.5319,5.5341,5.4937,5.5333,5.5333,0
2022-01-18,5.5158,5.5465,5.5048,5.5158,5.5158,0
2022-01-19,5.5655,5.5663,5.459912,5.5657,5.5657,0
2022-01-20,5.4372,5.4568,5.3997,5.4372,5.4372,0
2022-01-21,5.415809,5.4735,5.4041,5.4181,5.4181,0
2022-01-24,5.4558,5.5171,5.448961,5.4571,5.4571,0
2022-01-25,5.4861,5.5177,5.4654,5.4861,5.4861,0
2022-01-26,5.440295,5.454,5.412,5.440704,5.440704,0
2022-01-27,5.429167,5.4321,5.3528,5.429167,5.429167,0
2022-01-28,5.403456,5.4242,5.3752,5.403485,5.403485,0
2022-01-31,5.3655,5.3958,5.282676,5.3626,5.3626,0
2022-02-01,5.3031,5.313705,5.2714,5.3031,5.3031,0
2022-02-02,5.2647,5.3119,5.255267,5.2645,5.2645,0
2022-02-03,5.2615,5.3196,5.25824,5.2609,5.2609,0
2022-02-04,5.2828,5.3486,5.2775,5.2829,5.2829,0
2022-02-07,5.3262,5.343,5.2768,5.3269,5.3269,0
2022-02-08,5.2628,5.2849,5.251,5.2626,5.2626,0
2022-02-09,5.256489,5.288,5.232774,5.2584,5.2584,0
2022-02-10,5.231429,5.2446,5.17,5.2345,5.2345,0
2022-02-11,5.2486,5.2512,5.1828,5.2487,5.2487,0
2022-02-14,5.2505,5.2633,5.1953,5.249956,5.249956,0
2022-02-15,5.2137,5.2199,5.166288,5.214,5.214,0
2022-02-16,5.158,5.184725,5.1438,5.1579,5.1579,0
2022-02-17,5.133567,5.18,5.121471,5.1358,5.1358,0
2022-02-18,5.168756,5.1751,5.1169,5.1706,5.1706,0
2022-02-21,5.1364,5.1499,5.0748,5.1375,5.1375,0
2022-02-22,5.1023,5.1066,5.046696,5.1027,5.1027,0
2022-02-23,5.0572,5.0606,4.9965,5.0571,5.0571,0
2022-02-24,5.006725,5.1466,5.0,5.0087,5.0087,0
2022-02-25,5.12052,5.1662,5.076349,5.1222,5.1222,0
2022-02-28,5.166,5.1665,5.1513,5.1594,5.1594,0
2022-03-01,5.1589,5.1599,5.154538,5.1584,5.1584,0
2022-03-02,5.1599,5.2124,5.1464,5.159,5.159,0
2022-03-03,5.0987,5.1076,5.0186,5.096503,5.096503,0
2022-03-04,5.031,5.0979,5.026275,5.0309,5.0309,0
2022-03-07,5.0589,5.088916,5.0262,5.06056,5.06056,0
2022-03-08,5.1101,5.11183,5.060375,5.1105,5.1105,0
2022-03-09,5.059,5.06,4.9838,5.0588,5.0588,0
2022-03-10,5.0111,5.0733,5.000905,5.0115,5.0115,0
2022-03-11,5.0102,5.053,4.9833,5.0097,5.0097,0
2022-03-14,5.0731,5.0838,5.037,5.0735,5.0735,0
2022-03-15,5.1217,5.1495,5.089902,5.1214,5.1214,0
2022-03-16,5.1632,5.1637,5.095,5.1632,5.1632,0
2022-03-17,5.076,5.1043,5.0401,5.073875,5.073875,0
2022-03-18,5.036666,5.0719,5.00842,5.0394,5.0394,0
2022-03-21,5.0178,5.0251,4.928282,5.0178,5.0178,0
2022-03-22,4.933,4.9489,4.903,4.9352,4.9352,0
2022-03-23,4.91,4.912,4.843,4.91,4.91,0
2022-03-24,4.8242,4.83757,4.763647,4.8242,4.8242,0
2022-03-25,4.8261,4.8285,4.7462,4.8263,4.8263,0
2022-03-28,4.7369,4.8158,4.730483,4.7369,4.7369,0
2022-03-29,4.7641,4.7711,4.714928,4.7641,4.7641,0
2022-03-30,4.7562,4.7863,4.7267,4.7562,4.7562,0
2022-03-31,4.7697,4.7908,4.723229,4.7697,4.7697,0
2022-04-01,4.7378,4.7396,4.689045,4.7378,4.7378,0
2022-04-04,4.6572,4.6701,4.604057,4.6572,4.6572,0
2022-04-05,4.5938,4.6691,4.5755,4.5938,4.5938,0
2022-04-06,4.6507,4.7126,4.6479,4.6507,4.6507,0
2022-04-07,4.7152,4.7699,4.6904,4.7152,4.7152,0
2022-04-08,4.7521,4.7913,4.707518,4.7521,4.7521,0
2022-04-11,4.698,4.7326,4.684016,4.6981,4.6981,0
2022-04-12,4.6936,4.6971,4.6215,4.6936,4.6936,0
2022-04-13,4.6731,4.7023,4.6532,4.6731,4.6731,0
2022-04-14,4.6902,4.7381,4.669788,4.6902,4.6902,0
2022-04-15,4.701,4.71,4.6965,4.701,4.701,0
2022-04-18,4.7006,4.7049,4.6593,4.7006,4.7006,0
2022-04-19,4.652,4.6838,4.637,4.652,4.652,0
2022-04-20,4.665,4.6767,4.609,4.665,4.665,0
2022-04-21,4.6208,4.6216,4.606555,4.6208,4.6208,0
2022-04-22,4.6208,4.7707,4.617611,4.6208,4.6208,0
2022-04-25,4.7952,4.943,4.790587,4.7952,4.7952,0
2022-04-26,4.8762,4.9958,4.873625,4.8762,4.8762,0
2022-04-27,4.9978,5.0364,4.97744,4.9978,4.9978,0
2022-04-28,4.9636,5.0409,4.960196,4.9636,4.9636,0
2022-04-29,4.9378,4.9548,4.858228,4.9378,4.9378,0
2022-05-02,4.9713,5.0402,4.9671,4.9713,4.9713,0
2022-05-03,5.0847,5.0858,4.9926,5.0847,5.0847,0
2022-05-04,4.9581,5.0285,4.954729,4.9581,4.9581,0
2022-05-05,4.9188,5.0528,4.903801,4.9188,4.9188,0
2022-05-06,5.028,5.1114,5.0091,5.028,5.028,0
2022-05-09,5.0804,5.148389,5.074281,5.0804,5.0804,0
2022-05-10,5.1609,5.1622,5.111,5.1609,5.1609,0
2022-05-11,5.1313,5.1651,5.091936,5.1313,5.1313,0
2022-05-12,5.134252,5.2075,5.1068,5.134252,5.134252,0
2022-05-13,5.1334,5.1459,5.0685,5.1334,5.1334,0
2022-05-16,5.0583,5.1017,5.0319,5.0583,5.0583,0
2022-05-17,5.0597,5.0606,4.9491,5.0597,5.0597,0
2022-05-18,4.9381,4.9781,4.915875,4.9381,4.9381,0
2022-05-19,4.9675,4.9703,4.8933,4.9675,4.9675,0
2022-05-20,4.93,4.9312,4.852,4.93,4.93,0
2022-05-23,4.8802,4.8802,4.7893,4.8802,4.8802,0
2022-05-24,4.8135,4.851,4.774023,4.8135,4.8135,0
2022-05-25,4.8178,4.8588,4.814712,4.8178,4.8178,0
2022-05-26,4.8228,4.8409,4.7765,4.8228,4.8228,0
2022-05-27,4.7682,4.7779,4.713917,4.7682,4.7682,0
2022-05-30,4.7296,4.7416,4.6906,4.7296,4.7296,0
2022-05-31,4.7524,4.774024,4.6969,4.7524,4.7524,0
2022-06-01,4.7304,4.8068,4.7215,4.7304,4.7304,0
2022-06-02,4.8155,4.8166,4.7736,4.8155,4.8155,0
2022-06-03,4.7957,4.8284,4.765131,4.7957,4.7957,0
2022-06-06,4.775,4.8027,4.745628,4.775,4.775,0
2022-06-07,4.7942,4.9264,4.7898,4.7942,4.7942,0
2022-06-08,4.867526,4.9043,4.8425,4.867526,4.867526,0
2022-06-09,4.8981,4.9156,4.865091,4.8981,4.8981,0
2022-06-10,4.9033,5.0086,4.883527,4.9033,4.9033,0
2022-06-13,4.984,5.1348,4.9839,4.984,4.984,0
2022-06-14,5.1134,5.1343,5.0835,5.1134,5.1134,0
2022-06-15,5.1161,5.1311,5.082382,5.1161,5.1161,0
2022-06-16,5.052,5.0539,5.046274,5.052,5.052,0
2022-06-17,5.0522,5.1465,5.04912,5.0522,5.0522,0
2022-06-20,5.1521,5.1866,5.135865,5.1521,5.1521,0
2022-06-21,5.1872,5.189,5.1175,5.1872,5.1872,0
2022-06-22,5.1228,5.1786,5.120937,5.1228,5.1228,0
2022-06-23,5.1936,5.212,5.165558,5.1936,5.1936,0
2022-06-24,5.238,5.2734,5.202,5.238,5.238,0
2022-06-27,5.2414,5.2732,5.2009,5.2414,5.2414,0
2022-06-28,5.2368,5.2601,5.186483,5.2368,5.2368,0
2022-06-29,5.2666,5.2724,5.2084,5.2666,5.2666,0
2022-06-30,5.1809,5.2688,5.177619,5.1809,5.1809,0
2022-07-01,5.252,5.3354,5.249412,5.252,5.252,0
2022-07-04,5.331,5.3314,5.2871,5.331,5.331,0
2022-07-05,5.3283,5.4013,5.304464,5.3283,5.3283,0
2022-07-06,5.3852,5.4597,5.381861,5.3852,5.3852,0
2022-07-07,5.428,5.4295,5.329027,5.428,5.428,0
2022-07-08,5.3382,5.3632,5.2778,5.3382,5.3382,0
2022-07-11,5.254,5.359,5.250876,5.254,5.254,0
2022-07-12,5.3772,5.427,5.3715,5.3772,5.3772,0
2022-07-13,5.4365,5.4625,5.36211,5.4365,5.4365,0
2022-07-14,5.3909,5.4866,5.388757,5.3909,5.3909,0
2022-07-15,5.4228,5.4461,5.3752,5.4228,5.4228,0
2022-07-18,5.4101,5.4106,5.350735,5.4101,5.4101,0
2022-07-19,5.4368,5.4385,5.3713,5.4368,5.4368,0
